[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201143.880:INFO:CONSOLE(5)] "1564535503880", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201143.881:INFO:CONSOLE(3)] "****************************", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.881:INFO:CONSOLE(3)] "**		setupAd			**", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.882:INFO:CONSOLE(3)] "****************************", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.883:INFO:CONSOLE(5)] "scaleAssets()", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201143.884:INFO:CONSOLE(3)] "setupAd() dims: 300x250", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.886:INFO:CONSOLE(3)] "loading video", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.887:INFO:CONSOLE(3)] "*** creating a video object ***", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.888:INFO:CONSOLE(3)] "initDocObj()", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.896:INFO:CONSOLE(3)] "BIND HANDLERS ", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.897:INFO:CONSOLE(1)] "'HTMLVideoElement.webkitSupportsFullscreen' is deprecated. Please use 'Document.fullscreenEnabled' instead.", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (1)
[0730/201143.899:INFO:CONSOLE(3)] "Hiding videoContainer (because there is a teaser)", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.899:INFO:CONSOLE(3)] "videoObj.play()", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.900:INFO:CONSOLE(3)] "initializeWinplay() [object Object]", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.901:INFO:CONSOLE(3)] "+++++++++++++++++++++ INITIALIZING ADtRACKER ++++++++++++++++", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.902:INFO:CONSOLE(3)] "startAdObj() MRAID: false", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.902:INFO:CONSOLE(3)] "* * * * AdClass Start() * * * * * * * * ", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.903:INFO:CONSOLE(3)] "startAdPart() activeAdPartSequence: 0 playerAdPartSequence: 1", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.907:INFO:CONSOLE(5)] "scaleAssets()", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201143.908:INFO:CONSOLE(3)] "Positioning 2 overlays.", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.909:INFO:CONSOLE(3)] "Loading https://playtime.tubemogul.com/ad_overlays/12480381_601295847.png 0, 0", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.909:INFO:CONSOLE(5)] "adding iFrame asset 12480379", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201143.919:INFO:CONSOLE(3)] "Uncaught (in promise) NotAllowedError: play() failed because the user didn't interact with the document first. https://goo.gl/xX8pDD", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201143.922:INFO:CONSOLE(5)] "Sending pause to iFrames", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201144.044:INFO:CONSOLE(3)] "Loaded 1 of 2", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (3)
[0730/201144.081:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0730/201144.112:ERROR:render_media_log.cc(27)] MediaEvent: MEDIA_ERROR_LOG_ENTRY {"error":"FFmpegDemuxer: no supported streams"}
[0730/201144.113:ERROR:render_media_log.cc(27)] MediaEvent: PIPELINE_ERROR DEMUXER_ERROR_NO_SUPPORTED_STREAMS
[0730/201144.613:INFO:CONSOLE(5)] "Parent returning handshake with https://playtime.tubemogul.com/ad_units/cta/html_rotp_v1_0.html?tm_asset_id=12480379_798623814976&tm_origin=https://www.vocabulary.com/dictionary/affable", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201144.614:INFO:CONSOLE(5)] "Adding asset 0 at 0, 0; 300 x 250", source: https://playtime.tubemogul.com/ud/prod/ad_plugins/release/HTML5-20180410-20.js?sessId=087145b0c84cbc6bf-1-1-1562746522135088.1 (5)
[0730/201144.998:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0730/201145.623:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0730/201145.629:INFO:CONSOLE(32)] "a: 0.007080078125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0730/201155.862:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0730/201155.866:INFO:CONSOLE(32)] "a: 0.011962890625ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0730/201204.243:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0730/201333.663:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/201334.438:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OkxtsnTl2k9bnC5Cln8A3MqTBJ&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/201956.639:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/201956.763:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/202037.843:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202037.877:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.012:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.475:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.503:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.536:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.804:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.840:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202038.853:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.171:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.207:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.238:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.438:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.469:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.538:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.737:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202039.769:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202040.004:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202040.037:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202040.237:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202040.272:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202040.304:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202048.605:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202049.171:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/202208.770:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/202209.940:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OkywkjCjmsmFvbGZmHJiUwMcpi&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/202215.874:ERROR:browser_process_sub_thread.cc(221)] Waited 30 ms for network service
[0730/202420.098:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/202421.376:INFO:CONSOLE(0)] "Refused to execute script from 'https://x.bidswitch.net/sync?ssp=districtm&user_id=1OkzDB58Koh79VndBOmheUPyLje' because its MIME type ('image/gif') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/202429.356:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OkzDB58Koh79VndBOmheUPyLje&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/202900.254:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/202900.325:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/202901.076:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OkzmOSKuENkiv9Ui55MWiWmeHr&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/203034.085:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/203034.149:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/203044.898:ERROR:browser_process_sub_thread.cc(221)] Waited 35 ms for network service
[0730/203142.909:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203143.302:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203143.338:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203143.402:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203143.555:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/203143.658:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0730/203143.734:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203143.802:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203144.066:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203144.100:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203144.163:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0730/203144.323:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Ol06vIhy8ZXXi0CRp1eH1HVBht&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0730/203144.996:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/091539.667:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091540.310:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091540.975:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091541.004:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/091541.063:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/091541.076:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091541.214:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091541.364:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091541.978:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091542.176:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091542.409:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091542.642:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.077:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.144:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.277:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.648:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.681:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091543.740:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/091544.469:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
